proxy_kind,calib_method,proxy_batch_size,n,sel_acc,sel_correct,sel_total,bal_sel_acc,sel_acc_large_better,sel_acc_small_better,n_large_better,n_small_better,gap_bias,gap_slope,gap_pearson,gap_spearman,l_r2,l_pearson_r,l_spearman_rho,s_r2,s_pearson_r,s_spearman_rho
atc,beta,2048,150,0.8666666666666667,130,150,0.9285714285714286,0.8571428571428571,1.0,140,10,-0.007693546869246017,0.45166646371207525,0.4237663752846871,-0.03017408055158794,0.28576059112898555,0.5345657968192368,0.41397739541721673,0.7251573277252461,0.8515616993061901,0.8042652111521468
ac_mc,identity,1024,300,0.9533333333333334,286,300,0.9149270130277821,0.9602888086642599,0.8695652173913043,277,23,0.1509409172808538,0.47868034745593785,0.43968733818000544,-0.13123049803438394,0.4327319033448846,0.6578236111184248,0.536660067302234,0.8664659363979796,0.9308415205597458,0.8817607283764107
nuclear_norm,identity,1024,300,0.94,282,300,0.9077067964212839,0.9458483754512635,0.8695652173913043,277,23,0.11503575530948365,0.4981779592669789,0.5328931114010125,0.03961011240899715,0.5124280549315904,0.7158408027848024,0.603780465706928,0.9733259521479732,0.9865728316490239,0.9693557780374421
cot,identity,1024,300,0.94,282,300,0.9077067964212839,0.9458483754512635,0.8695652173913043,277,23,0.07170503611499253,0.32995121207687167,0.544950575470301,0.13650821661383453,0.5107362132200188,0.7146581093222261,0.6048173847818513,0.9609581375249101,0.9802847226826041,0.9678641629824016
nuclear_norm,beta,1024,300,0.9233333333333333,277,300,0.8986815256631612,0.927797833935018,0.8695652173913043,277,23,0.007934074210311743,0.5886791964788878,0.7389486226068197,0.7651211894486102,0.579204248566079,0.7610546948584438,0.603780465706928,0.963621412185169,0.9816422017136228,0.9693557780374421
ac_mc,identity,512,600,0.9511784511784511,565,594,0.8974358974358975,0.9615384615384616,0.8333333333333334,546,48,0.1507053885343367,0.4801187362168593,0.44627453312524246,-0.10381077635086461,0.42493502794206084,0.6518704073219315,0.5303069444010055,0.8550174759915612,0.9246715503310141,0.8801832967431535
ac_mc,platt,1024,300,0.92,276,300,0.8968764715115367,0.924187725631769,0.8695652173913043,277,23,-0.017496960747985686,0.47353721938576837,0.49653345638265,0.045697189322119025,0.4497904334219834,0.6706641733550283,0.536660067302234,0.8906454995573093,0.9437401652771324,0.8817607283764107
ac_mc,beta,1024,300,0.92,276,300,0.8968764715115367,0.924187725631769,0.8695652173913043,277,23,-0.01421068172071974,0.5781415065180615,0.5369079290950809,0.2546167537673048,0.4654375817651832,0.6822298599190622,0.536660067302234,0.8097740336913567,0.8998744544053668,0.8817607283764107
nuclear_norm,identity,512,600,0.9427609427609428,560,594,0.8928571428571428,0.9523809523809523,0.8333333333333334,546,48,0.1303259378147827,0.532743966867327,0.5216344692826456,0.008374925617917056,0.4784198377661606,0.6916789990784458,0.573317917280446,0.943112390200485,0.9711397377311285,0.9509839259779452
prototype,linear,1024,300,0.91,273,300,0.891461309056663,0.9133574007220217,0.8695652173913043,277,23,-0.008545889291019002,0.7045744025081979,0.6624022996933505,0.5892195337852868,0.6928043411510699,0.8323486896433909,0.6658404945756002,0.8139845824735469,0.9022109412291268,0.820078490137143
prototype,platt,1024,300,0.91,273,300,0.891461309056663,0.9133574007220217,0.8695652173913043,277,23,0.002886774220833288,0.545326716550529,0.6312545602874697,0.5907895822826476,0.6885858791231546,0.8298107489802447,0.6658404945756002,0.8463201665171317,0.9199566112144266,0.820078490137143
prototype,beta,1024,300,0.91,273,300,0.891461309056663,0.9133574007220217,0.8695652173913043,277,23,0.0063246315535040315,0.5898867153307435,0.6219861764663879,0.5532464226088168,0.6907858188779008,0.8311352590751404,0.6658404945756002,0.8190566219885207,0.9050174705432601,0.820078490137143
cot,identity,512,600,0.9377104377104377,557,594,0.8901098901098901,0.9468864468864469,0.8333333333333334,546,48,0.05015874865220677,0.2260860055952402,0.516265318936656,0.13280990807159884,0.40739579871368065,0.6382756447755786,0.5560577975426265,0.8360527602627363,0.9143592074577345,0.9123064569945478
nuclear_norm,platt,1024,300,0.9033333333333333,271,300,0.8878512007534138,0.9061371841155235,0.8695652173913043,277,23,-0.033965944712341496,0.45239236550557316,0.6024843355937763,0.4571794551881449,0.5603591353812228,0.7485713963151563,0.603780465706928,0.975936899226713,0.9878951863566868,0.9693557780374421
ac_mc,linear,1024,300,0.9033333333333333,271,300,0.8878512007534138,0.9061371841155235,0.8695652173913043,277,23,-0.050939875572249715,0.6657773552104299,0.536987453655503,0.03232855415499581,0.4327319033448846,0.6578236111184248,0.536660067302234,0.8664659363979799,0.9308415205597459,0.8817607283764107
nuclear_norm,beta,512,600,0.9175084175084175,545,594,0.8791208791208791,0.924908424908425,0.8333333333333334,546,48,0.01007645261304789,0.5888467231563551,0.6778403199051937,0.6973397912143057,0.5494893540620733,0.7412754913404822,0.573317917280446,0.928566294038811,0.9636214474775927,0.9509839259779452
nuclear_norm,platt,512,600,0.9124579124579124,542,594,0.8763736263736264,0.9194139194139194,0.8333333333333334,546,48,-0.028286928622096637,0.5129935128941606,0.5821061839454795,0.3517466537226858,0.5195717938730322,0.7208132864154435,0.573317917280446,0.9476650979125554,0.9734809181039736,0.9509839259779452
ac_mc,beta,512,600,0.9090909090909091,540,594,0.8745421245421245,0.9157509157509157,0.8333333333333334,546,48,-0.013847878706423025,0.5756343576594675,0.5389603819333955,0.25133599378026683,0.4579367260823329,0.6767102231253292,0.5303069444010055,0.7988249705735223,0.8937700882069853,0.8801832967431535
prototype,platt,512,600,0.9074074074074074,539,594,0.8736263736263736,0.9139194139194139,0.8333333333333334,546,48,0.0033999141729650325,0.5392632410342585,0.6293926037193158,0.5762994527594905,0.6802188996139273,0.8247538418303533,0.6730445258398139,0.8356706743684731,0.9141502471522245,0.8213897193124201
prototype,beta,512,600,0.9057239057239057,538,594,0.8727106227106227,0.9120879120879121,0.8333333333333334,546,48,0.007047139946420193,0.5823115668474165,0.6199024499001065,0.5402491907430981,0.6821393458363312,0.8259172754194763,0.6730445258398139,0.8082304192134753,0.8990163620387981,0.8213897193124201
prototype,linear,512,600,0.9040404040404041,537,594,0.8717948717948718,0.9102564102564102,0.8333333333333334,546,48,-0.007368115249685897,0.6935120103771651,0.6588719761673635,0.5758416593084188,0.6835582619491842,0.8267758232732645,0.6730445258398139,0.8031090714617362,0.8961635294195676,0.8213897193124201
ac_mc,platt,512,600,0.9040404040404041,537,594,0.8717948717948718,0.9102564102564102,0.8333333333333334,546,48,-0.01798430652767348,0.4755420652998228,0.501514679280771,0.08285094764635755,0.4429761377393153,0.6655645256016244,0.5303069444010055,0.8787580857150106,0.9374209757174258,0.8801832967431535
ac_mc,linear,512,600,0.8973063973063973,533,594,0.8681318681318682,0.9029304029304029,0.8333333333333334,546,48,-0.05083011170077596,0.6640973835395233,0.540627853287202,0.0652884574774134,0.4249350279420611,0.6518704073219317,0.5303069444010055,0.8550174759915612,0.9246715503310141,0.8801832967431535
nuclear_norm,linear,512,600,0.8939393939393939,531,594,0.8663003663003663,0.8992673992673993,0.8333333333333334,546,48,-0.07616134611701843,0.7975195414650768,0.6225385305204882,0.36316226677675373,0.4784198377661604,0.6916789990784457,0.573317917280446,0.943112390200485,0.9711397377311285,0.9509839259779452
nuclear_norm,linear,1024,300,0.86,258,300,0.8643854967822948,0.8592057761732852,0.8695652173913043,277,23,-0.08703573312042684,0.7495081092950062,0.6370843895217551,0.4592944094060333,0.5124280549315904,0.7158408027848024,0.603780465706928,0.9733259521479737,0.9865728316490241,0.9693557780374421
atc,linear,1024,300,0.8566666666666667,257,300,0.8625804426306702,0.855595667870036,0.8695652173913043,277,23,0.04333685298820447,0.15533027755598924,0.23576973414145835,-0.06703109287234962,0.304571731578842,0.55188017864283,0.41422966429108227,0.7611109499461035,0.8724167295198456,0.8054433542905065
atc,platt,1024,300,0.8566666666666667,257,300,0.8625804426306702,0.855595667870036,0.8695652173913043,277,23,0.046200438003081254,0.14274454253460378,0.2325575832441664,-0.055539845198999856,0.31758703866509796,0.5635486125127964,0.41422966429108227,0.7790458512665183,0.8826357409863472,0.8054433542905065
atc,beta,1024,300,0.8566666666666667,257,300,0.8625804426306702,0.855595667870036,0.8695652173913043,277,23,-0.011467100257860607,0.47247482199443974,0.4318063516192157,-0.020870762746649132,0.2858830073915397,0.5346802852093386,0.41422966429108227,0.720162670940281,0.848623986781119,0.8054433542905065
atc,linear,512,600,0.8518518518518519,506,594,0.8434065934065934,0.8534798534798534,0.8333333333333334,546,48,0.042758056685185376,0.15755411324828444,0.23944761785764446,-0.05242053803669407,0.3009850984991009,0.5486210882741392,0.40631168055503686,0.751358429137361,0.8668093383999511,0.805515872420999
atc,platt,512,600,0.8518518518518519,506,594,0.8434065934065934,0.8534798534798534,0.8333333333333334,546,48,0.0455361345547874,0.14555071649205814,0.23717301624791381,-0.04275567547415507,0.31381085826334226,0.5601882346705813,0.40631168055503686,0.7692938061860791,0.8770939551644847,0.805515872420999
atc,beta,512,600,0.8484848484848485,504,594,0.8415750915750916,0.8498168498168498,0.8333333333333334,546,48,-0.0160896186777954,0.4930185210188723,0.43579261991470475,-0.006278439703425221,0.27135802149857574,0.5209203600345985,0.40631168055503686,0.7100252899346791,0.842629983999311,0.805515872420999
ac_mc,identity,128,2355,0.9294982698961938,2149,2312,0.8069608713574532,0.9622823984526112,0.6516393442622951,2068,244,0.1559033464536635,0.43929953982994646,0.42367279112157596,-0.03802605874851583,0.41274994157070094,0.6424561787162615,0.5282883152861132,0.8259960275183378,0.9088432359424466,0.8728966030357467
nuclear_norm,identity,128,2355,0.926038062283737,2141,2312,0.8032192345498939,0.9588974854932302,0.6475409836065574,2068,244,0.15198797241280013,0.5012992882485654,0.4697151008718249,0.007785162325697219,0.4254922628795485,0.6522976796521267,0.5474634810433945,0.9069172489753643,0.9523220300798277,0.9370884269498596
cot,identity,128,2355,0.9152249134948097,2116,2312,0.8025969496147383,0.945357833655706,0.6598360655737705,2068,244,0.01811948889862244,0.08126778166448233,0.41651443738768523,0.2348289895687148,0.27590429860838056,0.5252659313227734,0.43107322125383085,0.629375462467674,0.7933318741029343,0.8086732222395967
nuclear_norm,beta,128,2355,0.8862456747404844,2049,2312,0.7863977233091289,0.9129593810444874,0.6598360655737705,2068,244,0.019930211548375276,0.5120190230894738,0.5560892759129623,0.47320862776597716,0.49075137981734945,0.7005364942794554,0.5474634810433945,0.880875402027482,0.9385496268325304,0.9370884269498596
prototype,beta,128,2355,0.8741349480968859,2021,2312,0.7832426990519072,0.8984526112185687,0.6680327868852459,2068,244,0.013422328631419558,0.5335762963822881,0.5910199243825079,0.5227877656328432,0.6522544915841566,0.8076227408785346,0.6840279996306348,0.7884450169711816,0.8879442645634813,0.8193562132088278
prototype,linear,128,2355,0.8693771626297578,2010,2312,0.7823905254145924,0.8926499032882012,0.6721311475409836,2068,244,0.00010981652941100744,0.6353963509290949,0.6283627662270099,0.5540492514002102,0.6542819216744805,0.808876950885906,0.6840279996306348,0.7834465114278412,0.8851251388520389,0.8193562132088278
prototype,platt,128,2355,0.875,2023,2312,0.7819188572153344,0.8999032882011605,0.6639344262295082,2068,244,0.009265955589008234,0.494468831449011,0.5994924166499394,0.5496671263471276,0.6501294821053432,0.8063060722240303,0.6840279996306348,0.8143491609167148,0.9024129658403157,0.8193562132088278
ac_mc,beta,128,2355,0.8775951557093425,2029,2312,0.7815621333671561,0.9032882011605415,0.6598360655737705,2068,244,-0.007401408530250831,0.5286375794943732,0.5123228501097198,0.2612729004590359,0.4429668383683536,0.6655575394872735,0.5282883152861132,0.7732581311354036,0.8793509715326433,0.8728966030357467
nuclear_norm,platt,128,2355,0.8754325259515571,2024,2312,0.7803532358816628,0.9008704061895552,0.6598360655737705,2068,244,-0.01793410927851894,0.514955389199223,0.5242928067712245,0.2699251641651084,0.45142715435461334,0.67188328923602,0.5474634810433945,0.9199764050121332,0.9591540048460065,0.9370884269498596
ac_mc,platt,128,2355,0.8745674740484429,2022,2312,0.7798696768874656,0.8999032882011605,0.6598360655737705,2068,244,-0.01293277954407755,0.4370456751266706,0.4757670151216872,0.16076478403309197,0.42886948553311954,0.6548812759066482,0.5282883152861132,0.8476418825285136,0.920674688762819,0.8728966030357467
nuclear_norm,linear,128,2355,0.8693771626297578,2010,2312,0.7769683229222818,0.8941005802707931,0.6598360655737705,2068,244,-0.057592989419130616,0.7475845429539405,0.5641308381885817,0.2628673636423944,0.4254922628795485,0.6522976796521267,0.5474634810433945,0.9069172489753641,0.9523220300798276,0.9370884269498596
ac_mc,linear,128,2355,0.8667820069204152,2004,2312,0.77551764593969,0.8911992263056093,0.6598360655737705,2068,244,-0.04366157356405246,0.6079783695765888,0.5136131301706051,0.13679293555558208,0.4127499415707012,0.6424561787162617,0.5282883152861132,0.8259960275183381,0.9088432359424469,0.8728966030357467
atc,platt,128,2355,0.8339100346020761,1928,2312,0.7571424041601929,0.8544487427466151,0.6598360655737705,2068,244,0.047045407323200186,0.13493313687879532,0.22431867654666168,0.014737871934741732,0.30128960257872384,0.5488985357775368,0.40033821683979,0.7314774196390358,0.8552645319660086,0.8010850872184714
atc,linear,128,2355,0.8304498269896193,1920,2312,0.7552081681834036,0.8505802707930368,0.6598360655737705,2068,244,0.044462830354603335,0.1456989219526643,0.2265299777493146,0.006340163777312751,0.28974933543818926,0.5382836941968326,0.40033821683979,0.7156460753732442,0.8459586723790024,0.8010850872184714
atc,beta,128,2355,0.8269896193771626,1912,2312,0.7532739322066144,0.8467117988394585,0.6598360655737705,2068,244,-0.01938766756732921,0.48581237083419554,0.4095403551062443,0.054347663684808166,0.23648058990224607,0.4862926998241348,0.40033821683979,0.6761740230439471,0.8222980135230458,0.8010850872184714
prototype,identity,128,2355,0.5069204152249135,1172,2312,0.7171417699844627,0.4506769825918762,0.9836065573770492,2068,244,-0.07409656155706831,0.37581067408510754,0.6218416751634243,0.5403402872774935,0.6542819216744803,0.8088769508859059,0.6840279996306348,0.7834465114278412,0.8851251388520389,0.8193562132088278
prototype,identity,512,600,0.4797979797979798,285,594,0.717032967032967,0.4340659340659341,1.0,546,48,-0.07852181481348333,0.4101904624585926,0.6522293298195004,0.5566285292938353,0.6835582619491842,0.8267758232732645,0.6730445258398139,0.8031090714617362,0.8961635294195676,0.8213897193124201
prototype,identity,1024,300,0.4766666666666667,143,300,0.7166064981949458,0.4332129963898917,1.0,277,23,-0.07918852927551942,0.4165110416938497,0.6553916583424374,0.5693049186410574,0.6928043411510701,0.832348689643391,0.6658404945756002,0.8139845824735469,0.9022109412291268,0.820078490137143
prototype,identity,2048,150,0.4666666666666667,70,150,0.7142857142857143,0.42857142857142855,1.0,140,10,-0.07950243186125643,0.4196220644942946,0.6585504717436474,0.5693535383079619,0.6965249488295893,0.8345807024066572,0.6580326863914867,0.816454417561094,0.9035786725908785,0.8134735016388167
atc,identity,128,2355,0.21237024221453288,491,2312,0.5597195357833655,0.11943907156673114,1.0,2068,244,-0.19655950378522694,0.5137518514240382,0.40431567396993523,0.403708487133655,0.28974933543818926,0.5382836941968326,0.40033821683979,0.7156460753732441,0.8459586723790022,0.8010850872184714
atc,identity,1024,300,0.16666666666666666,50,300,0.5487364620938628,0.09747292418772563,1.0,277,23,-0.20247266257791596,0.5621408416765423,0.4354178615356836,0.5009334952716508,0.304571731578842,0.55188017864283,0.41422966429108227,0.7611109499461035,0.8724167295198456,0.8054433542905065
atc,identity,512,600,0.17003367003367004,101,594,0.5485347985347986,0.09706959706959707,1.0,546,48,-0.20265157853331792,0.5583503524661402,0.43140160385642323,0.4717062619179749,0.300985098499101,0.5486210882741394,0.40631168055503686,0.751358429137361,0.8668093383999511,0.805515872420999
atc,identity,2048,150,0.14666666666666667,22,150,0.5428571428571428,0.08571428571428572,1.0,140,10,-0.20298638886435477,0.5666424440958706,0.43880934612854233,0.5109093172552265,0.3063928224112128,0.5535276166653411,0.41397739541721673,0.7663176442682686,0.8753957072480243,0.8042652111521468
nuclear_norm,isotonic,512,600,0.9175084175084175,545,594,0.5085851648351648,0.9963369963369964,0.020833333333333332,546,48,0.10181276403209956,0.014960926400740926,0.060325020358833505,0.2805827562104251,0.5183722248594758,0.7199807114496025,0.6063291629206125,0.7593053449726168,0.8713812856451628,0.8957170715543017
atc,isotonic,512,600,0.9057239057239057,538,594,0.5021749084249084,0.9835164835164835,0.020833333333333332,546,48,0.08789461310756888,0.14191070339596126,0.36807839096657063,0.4264593339684121,0.4694490693041579,0.6851635347157333,0.544975360148748,0.6956812942297188,0.8340751130621983,0.8043205790627466
nuclear_norm,isotonic,1024,300,0.9233333333333333,277,300,0.5,1.0,0.0,277,23,0.09383298514289506,0.05947648856489759,0.30421369413155663,0.4175780203199369,0.4638222436242843,0.6810449644658452,0.5723857488117359,0.6967241165264204,0.8347000158897928,0.7594865720410311
nuclear_norm,isotonic,2048,150,0.9333333333333333,140,150,0.5,1.0,0.0,140,10,0.10329395146183792,0.007390004887658774,0.027578699122855817,0.30246705804823654,0.5392753807106273,0.7343537163456227,0.6171140172512566,0.8184548484386848,0.9046849442975631,0.9299726617597808
cot,linear,128,2355,0.8944636678200693,2068,2312,0.5,1.0,0.0,2068,244,0.12394122394857357,0.0303680081810886,0.5025132390855647,0.3750742934650814,0.27590429860838056,0.5252659313227734,0.43107322125383085,0.6293754624676743,0.7933318741029345,0.8086732222395967
cot,platt,128,2355,0.8944636678200693,2068,2312,0.5,1.0,0.0,2068,244,0.12394390863322852,0.030384917267289476,0.5027289301466936,0.3763627755482147,0.27593250750041987,0.5252927826464208,0.43107322125383085,0.6292112993089747,0.7932284029893122,0.8086732222395967
cot,beta,128,2355,0.8944636678200693,2068,2312,0.5,1.0,0.0,2068,244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cot,isotonic,128,2355,0.8944636678200693,2068,2312,0.5,1.0,0.0,2068,244,0.11926201075972015,0.03582648649395645,0.3512986870094732,0.306949638906686,0.17148696351888737,0.41410984475002205,0.4059053843287568,0.49037698700550014,0.700269224659702,0.7786901242913424
cot,linear,512,600,0.9191919191919192,546,594,0.5,1.0,0.0,546,48,0.1256054850645542,0.08691101914621094,0.6666827874230943,0.5890972242450832,0.40739579871368076,0.6382756447755787,0.5560577975426265,0.8360527602627363,0.9143592074577345,0.9123064569945478
cot,platt,512,600,0.9191919191919192,546,594,0.5,1.0,0.0,546,48,0.12516384115740434,0.08855489559726279,0.6741091640993845,0.6039401768618473,0.40770630648790473,0.6385188380055085,0.5560577975426265,0.8393641431398806,0.9161681849638093,0.9123064569945478
cot,beta,512,600,0.9191919191919192,546,594,0.5,1.0,0.0,546,48,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cot,isotonic,512,600,0.9191919191919192,546,594,0.5,1.0,0.0,546,48,0.1289839465751801,0.16191369678633533,0.6274030846851226,0.407258344825653,0.13041305433442613,0.3611274765708449,0.2924451894772322,0.49599821374304304,0.7042714063079965,0.846268589616458
cot,linear,1024,300,0.9233333333333333,277,300,0.5,1.0,0.0,277,23,0.12639900525947517,0.12851421742483035,0.7050942806793595,0.6777353790698203,0.5107362132200186,0.714658109322226,0.6048173847818513,0.9609581375249105,0.9802847226826044,0.9678641629824016
cot,platt,1024,300,0.9233333333333333,277,300,0.5,1.0,0.0,277,23,0.12529053689374756,0.13262130242727768,0.7181905631613144,0.7019050145366208,0.5102769892583919,0.7143367478006377,0.6048173847818513,0.9616591491944219,0.9806422126313051,0.9678641629824016
cot,beta,1024,300,0.9233333333333333,277,300,0.5,1.0,0.0,277,23,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cot,isotonic,1024,300,0.9233333333333333,277,300,0.5,1.0,0.0,277,23,0.12828728795228922,0.17893251255609505,0.7453409813375214,0.669566240230739,0.11208346520407295,0.3347886873896323,0.19110115201918734,0.3780888924128867,0.6148893334681345,0.7876342800031985
cot,linear,2048,150,0.9333333333333333,140,150,0.5,1.0,0.0,140,10,0.12692310385619937,0.16896143020007595,0.72258167251599,0.7394800962894608,0.5473515860514724,0.739832133697552,0.6400707597007924,0.9841556106203818,0.9920461736332548,0.9788680936938347
cot,platt,2048,150,0.9333333333333333,140,150,0.5,1.0,0.0,140,10,0.12491765074435598,0.17627042639533405,0.7396504625599363,0.7753024831050361,0.5458594036252683,0.7388229853119543,0.6400707597007924,0.9850573717393337,0.9925005651078158,0.9788680936938347
cot,beta,2048,150,0.9333333333333333,140,150,0.5,1.0,0.0,140,10,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
cot,isotonic,2048,150,0.9333333333333333,140,150,0.5,1.0,0.0,140,10,0.13200359503121814,0.14025287564529954,0.72803096671152,0.6517694172509393,0.20419061915534428,0.4518745613058388,0.4314475071225449,0.30537848324849376,0.5526106072529677,0.7300535041327099
atc,isotonic,2048,150,0.9266666666666666,139,150,0.49642857142857144,0.9928571428571429,0.0,140,10,0.08829696034980175,0.14278968281316443,0.37161772912325913,0.44589779853842176,0.48230792809514417,0.6944839293282057,0.5551919882506373,0.7144354181199858,0.8452428160712079,0.8105455891039894
atc,isotonic,1024,300,0.9133333333333333,274,300,0.49458483754512633,0.9891696750902527,0.0,277,23,0.08809235081569657,0.14339331400827884,0.37060410310204456,0.4376638852529618,0.4778033883454832,0.6912332372980072,0.5659930529438386,0.7098386477251071,0.8425192269171707,0.8091553103102961
nuclear_norm,isotonic,128,2355,0.8715397923875432,2015,2312,0.4908004883153122,0.973404255319149,0.00819672131147541,2068,244,0.09748019116023598,0.056459098988648204,0.13689094252541753,0.14683697696175654,0.48154644631556065,0.6939354770550074,0.5863610617772711,0.8178600516192829,0.9043561530831108,0.9168897486588626
atc,isotonic,128,2355,0.865484429065744,2001,2312,0.4892229761867013,0.9661508704061895,0.012295081967213115,2068,244,0.0886396412823829,0.13257307242296576,0.3416514493401076,0.40925457314429664,0.43208070959949574,0.657328464011331,0.5438522809910609,0.63975076180037,0.79984421095634,0.7876388601032017
ac_mc,isotonic,512,600,0.877104377104377,521,594,0.48660714285714285,0.9523809523809523,0.020833333333333332,546,48,0.08797010530089654,0.058699995382948796,0.13617002291423183,0.10949112412097416,0.49016609272334705,0.7001186276077412,0.5958319857592593,0.8015044510126291,0.8952678096595617,0.8842804379746502
ac_mc,isotonic,128,2355,0.8533737024221453,1973,2312,0.4824531502679392,0.9526112185686654,0.012295081967213115,2068,244,0.08985868974297587,0.05489360014972824,0.12922949731161767,0.1372849879156411,0.4591324245630959,0.677593111360421,0.5797554751527354,0.7545684218937944,0.8686589790555292,0.8673546318837991
prototype,isotonic,128,2355,0.8408304498269896,1944,2312,0.4790563465136189,0.9376208897485493,0.020491803278688523,2068,244,0.09248933297980948,0.08551704610029555,0.17546350481456216,0.3449777174119598,0.5011911035637058,0.7079485175941156,0.6296614773750764,0.7179956393569206,0.8473462334588622,0.8372236332273071
prototype,isotonic,512,600,0.8569023569023569,509,594,0.4756181318681319,0.9304029304029304,0.020833333333333332,546,48,0.08945041847011115,0.0979477305475306,0.1924888077398953,0.37510568498791275,0.5290145815337888,0.7273338858693363,0.6358918797844805,0.7399796545395494,0.8602207010642963,0.8490825010041029
ac_mc,isotonic,1024,300,0.87,261,300,0.4711191335740072,0.9422382671480144,0.0,277,23,0.08866580441121638,0.053402027031555735,0.12464585141850343,0.12059846461716123,0.4984275434477153,0.7059940109149052,0.6191734709649831,0.8158962582913997,0.9032697594248352,0.8855796241566167
